단지명,sido_kr,sgg_kr,sido_nm_e,sgg_nm_e,x,y,공급유형,건설호수,사각지대_등급,취약도_hybrid가중치,취약도_수동가중치,취약도_entropy가중치,취약도_인구,취약도_시설,취약도_접근성,취약도_서비스이용,취약도_거버넌스,취약도_이상탐지,mc_selection_frequency,mc_mean_rank,mc_rank_std,robust_high_risk,cluster_label,취약_주요원인,취약도_순위,위험_백분위
수원우만3,경기도,수원시,Gyeonggi-do,"Paldal-gu, Suwon-si",127.0343,37.2924,영구임대,1213,관심,0.2648,0.2768,0.2529,0.5476,0.0,0.0548,0.4087,0.359,0.3375,0.0,168.075,11.5526,0,1,"영구임대 공급유형, 고령화율 상위권, 복합 이상패턴 탐지",166,0.4545
서울번동5,서울특별시,강북구,Seoul,Gangbuk-gu,127.038,37.6321,영구임대,1123,관심,0.2646,0.2804,0.2487,0.4921,0.2,0.0345,0.4297,0.4893,0.157,0.0,167.998,9.6534,0,1,"영구임대 공급유형, 고령화율 상위권, 단지 내 생활복지시설 부족",167,0.4573
진해청안그린빌,경상남도,창원시,Gyeongsangnam-do,"Jinhae-gu, Changwon-si",128.7819,35.1275,"분양주택, 국민임대",150,관심,0.264,0.3193,0.2086,0.1307,0.65,0.3163,0.5866,0.5464,0.1888,0.008,157.546,27.0766,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 의료시설 접근성 취약",168,0.4601
중동한라1,경기도,부천시,Gyeonggi-do,Bucheon-si,126.7626,37.5089,영구임대,925,관심,0.2634,0.2808,0.246,0.5392,0.1,0.0476,0.4479,0.4579,0.0678,0.0,171.606,10.6733,0,1,"영구임대 공급유형, 고령화율 상위권, 초고령 인구 비중 높음",169,0.4628
경산백천1,경상북도,경산시,Gyeongsangbuk-do,Gyeongsan-si,128.74,35.8043,"공공임대(50년), 영구임대",627,관심,0.2624,0.2772,0.2475,0.4807,0.2,0.0371,0.4144,0.5618,0.1016,0.0,172.925,10.2055,0,1,"영구임대 공급유형, 고령화율 상위권, 단지 내 생활복지시설 부족",170,0.4656
천안쌍용1,충청남도,천안시,Chungcheongnam-do,"Seobuk-gu, Cheonan-si",127.1255,36.8023,영구임대,984,관심,0.2623,0.2765,0.2481,0.5083,0.2,0.0253,0.4222,0.4024,0.1122,0.0,173.448,10.6241,0,1,"영구임대 공급유형, 고령화율 상위권, 단지 내 생활복지시설 부족",171,0.4683
울산달동3,울산광역시,남구,Ulsan,Nam-gu,129.3277,35.5333,영구임대,1378,관심,0.2615,0.2781,0.2448,0.4987,0.2,0.0316,0.4502,0.4893,0.0607,0.0,175.6,10.6935,0,1,"영구임대 공급유형, 고령화율 상위권, 단지 내 생활복지시설 부족",172,0.4711
거제장평,경상남도,거제시,Gyeongsangnam-do,Geoje-si,128.6088,34.8854,국민임대,405,관심,0.2607,0.3147,0.2068,0.1021,0.65,0.3609,0.4471,0.5618,0.1493,0.008,162.676,27.286,0,2,"복지시설 접근성 취약, 복지관 부재, 단지 내 생활복지시설 부족",173,0.4738
보령명천2,충청남도,보령시,Chungcheongnam-do,Boryeong-si,126.6027,36.3422,"공공임대(50년), 영구임대",893,관심,0.2606,0.2735,0.2478,0.4873,0.1,0.0877,0.4424,0.4277,0.0802,0.0,176.696,10.6727,0,1,"영구임대 공급유형, 고령화율 상위권, 의료시설 접근성 취약",174,0.4766
김해구산1,경상남도,김해시,Gyeongsangnam-do,Gimhae-si,128.8757,35.2462,영구임대,552,관심,0.2601,0.266,0.2541,0.45,0.2,0.038,0.5229,0.3991,0.1518,0.0,177.744,11.0092,0,3,"영구임대 공급유형, 고령화율 상위권, 단지 내 생활복지시설 부족",175,0.4793
광주두암2,광주광역시,북구,Gwangju,Buk-gu,126.9365,35.1624,영구임대,1640,관심,0.2598,0.2718,0.2478,0.5291,0.0,0.0476,0.4728,0.4317,0.2834,0.0,177.926,12.1768,0,1,"영구임대 공급유형, 고령화율 상위권, 복합 이상패턴 탐지",176,0.4821
음성금왕1,충청북도,음성군,Chungcheongbuk-do,Eumseong-gun,127.5934,36.9884,공공임대(50년),491,관심,0.2578,0.3161,0.1995,0.1337,0.55,0.356,0.5104,0.6164,0.1736,0.0,167.793,24.2835,0,2,"복지관 부재, 의료시설 접근성 취약, 단지 내 생활복지시설 부족",177,0.4848
지금2힐스테이트,경기도,남양주시,Gyeonggi-do,Namyangju-si,127.1641,37.6085,장기전세,33,관심,0.2568,0.2362,0.2774,0.1488,0.45,0.1406,0.4925,0.4993,0.3012,0.0,167.645,25.4335,0,4,"경로당 부재(장기전세 보정 반영), 고령화율 상위권, 복지관 부재(장기전세 보정 반영)",178,0.4876
서울번동2,서울특별시,강북구,Seoul,Gangbuk-gu,127.0452,37.6256,영구임대,1766,관심,0.2563,0.266,0.2465,0.499,0.0,0.0673,0.4914,0.4378,0.2373,0.0,183.606,12.8377,0,1,"영구임대 공급유형, 고령화율 상위권, 거버넌스 활동 부족",179,0.4904
서울등촌9,서울특별시,강서구,Seoul,Gangseo-gu,126.8498,37.5618,영구임대,1445,관심,0.2558,0.2615,0.2501,0.4706,0.1,0.0236,0.5745,0.5078,0.1631,0.0,184.216,12.8226,0,3,"영구임대 공급유형, 고령화율 상위권, 거버넌스 활동 부족",180,0.4931
광주우산3,광주광역시,북구,Gwangju,Buk-gu,126.9187,35.1777,영구임대,1274,관심,0.2553,0.2676,0.2431,0.5478,0.0,0.0295,0.4766,0.4238,0.1809,0.0,185.311,13.9009,0,1,"영구임대 공급유형, 고령화율 상위권, 초고령 인구 비중 높음",181,0.4959
대구성서1,대구광역시,달서구,Daegu,Dalseo-gu,128.4978,35.8533,"공공임대(50년), 영구임대",1877,관심,0.2547,0.2633,0.2462,0.4271,0.2,0.0559,0.453,0.5144,0.1063,0.0,185.422,12.6719,0,1,"영구임대 공급유형, 고령화율 상위권, 단지 내 생활복지시설 부족",182,0.4986
서울도봉,서울특별시,도봉구,Seoul,Dobong-gu,127.0506,37.6826,국민임대,245,관심,0.2545,0.3233,0.1858,0.3364,0.65,0.098,0.5728,0.5814,0.1326,0.0,173.861,20.2292,0,0,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",183,0.5014
창녕창녕,경상남도,창녕군,Gyeongsangnam-do,Changnyeong-gun,128.5045,35.5362,국민임대,338,관심,0.2543,0.3576,0.151,0.1651,0.2,0.6107,0.4695,0.6615,0.2638,0.001,173.321,26.4883,0,2,"복지시설 접근성 취약, 의료시설 접근성 취약, 고령화율 상위권",184,0.5041
완주삼례2,전북특별자치도,완주군,Jeollabuk-do,Wanju-gun,127.0841,35.9191,국민임대,520,관심,0.253,0.3174,0.1886,0.3134,0.35,0.292,0.48,0.4486,0.1282,0.0,175.993,19.8744,0,2,"복지관 부재, 고령화율 상위권, 의료시설 접근성 취약",185,0.5069
다산센트레빌,경기도,남양주시,Gyeonggi-do,Namyangju-si,127.1544,37.6067,장기전세,21,관심,0.252,0.2284,0.2756,0.1403,0.45,0.1163,0.4925,0.4993,0.363,0.0,176.181,22.89,0,4,"경로당 부재(장기전세 보정 반영), 복지관 부재(장기전세 보정 반영), 고령화율 상위권",186,0.5096
구리역한양수자인리버시티,경기도,구리시,Gyeonggi-do,Guri-si,127.1476,37.6023,장기전세,48,관심,0.2519,0.2327,0.2711,0.1889,0.45,0.0937,0.4729,0.477,0.2786,0.0,176.718,22.2622,0,4,"경로당 부재(장기전세 보정 반영), 고령화율 상위권, 복지관 부재(장기전세 보정 반영)",187,0.5124
평택안중2,경기도,평택시,Gyeonggi-do,Pyeongtaek-si,126.9216,36.9819,국민임대,638,관심,0.2488,0.2947,0.203,0.1583,0.45,0.2803,0.6011,0.4836,0.4106,0.0,181.311,17.1429,0,0,"복지관 부재, 의료시설 접근성 취약, 고령화율 상위권",188,0.5152
안산군자13,경기도,안산시,Gyeonggi-do,"Danwon-gu, Ansan-si",126.8137,37.3339,영구임대,588,관심,0.2478,0.2549,0.2407,0.5228,0.0,0.0225,0.4802,0.4128,0.163,0.0,194.26,17.0542,0,1,"영구임대 공급유형, 고령화율 상위권, 초고령 인구 비중 높음",189,0.5179
대구본동,대구광역시,달서구,Daegu,Dalseo-gu,128.5437,35.8273,영구임대,1234,관심,0.2465,0.2552,0.2379,0.4835,0.1,0.032,0.4482,0.4627,0.0591,0.0,195.891,16.9351,0,1,"영구임대 공급유형, 고령화율 상위권, 거버넌스 활동 부족",190,0.5207
청양읍내2,충청남도,청양군,Chungcheongnam-do,Cheongyang-gun,126.7987,36.4483,국민임대,305,관심,0.2458,0.2956,0.196,0.1374,0.45,0.3589,0.4507,0.4677,0.2455,0.0,185.46,16.5466,0,2,"복지관 부재, 의료시설 접근성 취약, 복지시설 접근성 취약",191,0.5234
동해천곡5,강원특별자치도,동해시,Gangwon-do,Donghae-si,129.1057,37.5159,"공공임대(50년), 영구임대",803,관심,0.2444,0.2468,0.242,0.398,0.1,0.0852,0.4955,0.5144,0.0808,0.0,198.427,17.3518,0,1,"영구임대 공급유형, 고령화율 상위권, 거버넌스 활동 부족",192,0.5262
칠곡북삼,경상북도,칠곡군,Gyeongsangbuk-do,Chilgok-gun,128.332,36.0637,국민임대,326,관심,0.2437,0.2848,0.2025,0.0534,0.65,0.2842,0.5826,0.5444,0.2789,0.0,188.056,15.3531,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 복지시설 접근성 취약",193,0.5289
서울번동3,서울특별시,강북구,Seoul,Gangbuk-gu,127.0429,37.6292,"영구임대, 행복주택",1560,관심,0.2433,0.2304,0.2561,0.2716,0.3,0.0554,0.5732,0.4058,0.2614,0.0,199.487,18.0401,0,3,"영구임대 공급유형, 단지 내 생활복지시설 부족, 복합 이상패턴 탐지",194,0.5317
고양대곡역두산위브,경기도,고양시,Gyeonggi-do,"Deogyang-gu, Goyang-si",126.8171,37.6245,장기전세,9,관심,0.243,0.2161,0.2698,0.1091,0.45,0.1134,0.5165,0.4952,0.3432,0.0,190.133,18.5761,0,4,"경로당 부재(장기전세 보정 반영), 복지관 부재(장기전세 보정 반영), 단지 내 생활복지시설 부족(장기전세 보정 반영)",195,0.5344
남광신우부영7,경기도,남양주시,Gyeonggi-do,Namyangju-si,127.1553,37.6112,장기전세,34,관심,0.2422,0.2089,0.2756,0.0722,0.45,0.1281,0.4925,0.4993,0.3963,0.0,191.413,19.0844,0,4,"경로당 부재(장기전세 보정 반영), 복지관 부재(장기전세 보정 반영), 단지 내 생활복지시설 부족(장기전세 보정 반영)",196,0.5372
남양주마석,경기도,남양주시,Gyeonggi-do,Namyangju-si,127.2998,37.6593,국민임대,488,관심,0.2395,0.291,0.1881,0.1464,0.65,0.1916,0.5916,0.63,0.2153,0.0,194.992,12.377,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 의료시설 접근성 취약",197,0.5399
부여쌍북2,충청남도,부여군,Chungcheongnam-do,Buyeo-gun,126.9244,36.2816,공공임대(50년),390,관심,0.2395,0.2901,0.1888,0.1412,0.55,0.3079,0.4047,0.5287,0.1026,0.0,195.004,12.1566,0,2,"복지관 부재, 복지시설 접근성 취약, 의료시설 접근성 취약",198,0.5427
구리역힐스테이트,경기도,구리시,Gyeonggi-do,Guri-si,127.1462,37.601,장기전세,35,관심,0.2392,0.2144,0.264,0.1403,0.45,0.0937,0.4729,0.477,0.2681,0.0,196.776,16.8906,0,4,"경로당 부재(장기전세 보정 반영), 복지관 부재(장기전세 보정 반영), 고령화율 상위권",199,0.5455
칠곡왜관2,경상북도,칠곡군,Gyeongsangbuk-do,Chilgok-gun,128.3968,35.9829,국민임대,480,관심,0.239,0.2799,0.1982,0.1199,0.55,0.2583,0.5478,0.3927,0.3633,0.0,195.726,11.4755,0,0,"복지관 부재, 의료시설 접근성 취약, 단지 내 생활복지시설 부족",200,0.5482
괴산동부,충청북도,괴산군,Chungcheongbuk-do,Goesan-gun,127.7953,36.8056,국민임대,310,관심,0.2387,0.2866,0.1908,0.1349,0.55,0.2949,0.4522,0.4201,0.2207,0.0,196.254,11.6174,0,2,"복지관 부재, 의료시설 접근성 취약, 단지 내 생활복지시설 부족",201,0.551
문산당동3,경기도,파주시,Gyeonggi-do,Paju-si,126.7861,37.8649,국민임대,775,관심,0.2386,0.2848,0.1925,0.1592,0.45,0.2813,0.5244,0.6164,0.1445,0.0,196.704,10.8411,0,0,"복지관 부재, 복지시설 접근성 취약, 의료시설 접근성 취약",202,0.5537
대구성서3,대구광역시,달서구,Daegu,Dalseo-gu,128.4983,35.854,영구임대,835,관심,0.238,0.2381,0.2378,0.4098,0.1,0.0559,0.4255,0.5144,0.0772,0.0,207.151,20.5711,0,1,"영구임대 공급유형, 고령화율 상위권, 거버넌스 활동 부족",203,0.5565
논산대교,충청남도,논산시,Chungcheongnam-do,Nonsan-si,127.0914,36.2124,국민임대,548,관심,0.2373,0.2763,0.1984,0.1327,0.35,0.3283,0.5597,0.5444,0.2288,0.0,199.018,13.6952,0,0,"복지관 부재, 복지시설 접근성 취약, 고령화율 상위권",204,0.5592
칠곡왜관4휴먼시아,경상북도,칠곡군,Gyeongsangbuk-do,Chilgok-gun,128.4177,35.99,국민임대,528,관심,0.237,0.2875,0.1865,0.127,0.55,0.2933,0.4548,0.5814,0.1431,0.0,199.81,11.0483,0,2,"복지관 부재, 의료시설 접근성 취약, 단지 내 생활복지시설 부족",205,0.562
속초청대,강원특별자치도,속초시,Gangwon-do,Sokcho-si,128.5711,38.1886,국민임대,371,관심,0.2355,0.2883,0.1826,0.1879,0.65,0.186,0.5732,0.4808,0.0601,0.0,201.727,9.8395,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 의료시설 접근성 취약",206,0.5647
문산당동,경기도,파주시,Gyeonggi-do,Paju-si,126.7801,37.8612,공공임대(50년),567,관심,0.2353,0.2862,0.1844,0.1651,0.45,0.2982,0.48,0.5814,0.1018,0.0,202.708,9.5774,0,2,"복지관 부재, 복지시설 접근성 취약, 의료시설 접근성 취약",207,0.5675
석수두산위브,경기도,안양시,Gyeonggi-do,"Manan-gu, Anyang-si",126.9012,37.4327,장기전세,66,관심,0.2345,0.202,0.2671,0.0866,0.45,0.107,0.4729,0.477,0.3288,0.0,203.609,16.2316,0,4,"경로당 부재(장기전세 보정 반영), 복지관 부재(장기전세 보정 반영), 단지 내 생활복지시설 부족(장기전세 보정 반영)",208,0.5702
평택송화,경기도,평택시,Gyeonggi-do,Pyeongtaek-si,127.0577,36.962,국민임대,494,관심,0.2324,0.2933,0.1715,0.2317,0.65,0.1343,0.4687,0.6799,0.0747,0.0,206.244,7.7637,0,2,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",209,0.573
평촌더샵아이파크,경기도,안양시,Gyeonggi-do,"Dongan-gu, Anyang-si",126.9584,37.3761,장기전세,36,관심,0.2311,0.1996,0.2627,0.0931,0.45,0.0682,0.4831,0.5214,0.4266,0.0,209.097,16.037,0,4,"경로당 부재(장기전세 보정 반영), 복지관 부재(장기전세 보정 반영), 단지 내 생활복지시설 부족(장기전세 보정 반영)",210,0.5758
김포마송,경기도,김포시,Gyeonggi-do,Gimpo-si,126.5946,37.6919,국민임대,970,관심,0.2301,0.2789,0.1812,0.2059,0.55,0.1859,0.5983,0.4677,0.0504,0.0,209.889,6.5431,0,0,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",211,0.5785
전주반월,전북특별자치도,전주시,Jeollabuk-do,"Deokjin-gu, Jeonju-si",127.0722,35.8726,국민임대,428,관심,0.2298,0.2789,0.1807,0.2027,0.55,0.184,0.5834,0.4983,0.0699,0.0,210.457,6.669,0,0,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",212,0.5813
부산기장교리,부산광역시,기장군,Busan,Gijang-gun,129.2125,35.2539,국민임대,875,관심,0.2289,0.2901,0.1678,0.2684,0.65,0.0991,0.4877,0.5922,0.035,0.0,212.236,7.5919,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",213,0.584
해모로이연,경기도,광명시,Gyeonggi-do,Gwangmyeong-si,126.8468,37.4734,장기전세,112,관심,0.2287,0.1924,0.265,0.0606,0.45,0.0824,0.4498,0.4893,0.4962,0.0,213.318,16.4251,0,4,"경로당 부재(장기전세 보정 반영), 복지관 부재(장기전세 보정 반영), 단지 내 생활복지시설 부족(장기전세 보정 반영)",214,0.5868
익산한스빌,전북특별자치도,익산시,Jeollabuk-do,Iksan-si,126.9337,35.9159,"분양주택, 국민임대",746,관심,0.2283,0.2743,0.1823,0.1774,0.55,0.1764,0.6645,0.4615,0.1668,0.0,213.293,6.0932,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",215,0.5895
능곡샘터2,경기도,고양시,Gyeonggi-do,"Deogyang-gu, Goyang-si",126.8387,37.6206,공공임대(50년),504,관심,0.2275,0.2796,0.1754,0.2264,0.65,0.1117,0.5858,0.5287,0.0205,0.0,214.863,6.6446,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",216,0.5923
남양주가운1,경기도,남양주시,Gyeonggi-do,Namyangju-si,127.1569,37.6036,국민임대,1417,관심,0.2263,0.2675,0.1852,0.1876,0.55,0.1431,0.483,0.4677,0.3468,0.0,216.496,6.4033,0,0,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",217,0.595
문산선유2,경기도,파주시,Gyeonggi-do,Paju-si,126.8021,37.8648,국민임대,917,관심,0.2259,0.269,0.1828,0.1013,0.45,0.3156,0.4662,0.5922,0.1179,0.0,217.209,9.0751,0,2,"복지관 부재, 의료시설 접근성 취약, 복지시설 접근성 취약",218,0.5978
강릉송정,강원특별자치도,강릉시,Gangwon-do,Gangneung-si,128.9154,37.7703,공공임대(50년),623,일반,0.2258,0.2799,0.1716,0.2118,0.55,0.158,0.4854,0.6164,0.1684,0.0,217.67,5.9802,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",219,0.6006
칠곡왜관3,경상북도,칠곡군,Gyeongsangbuk-do,Chilgok-gun,128.4114,35.9868,국민임대,631,일반,0.2232,0.2599,0.1865,0.0803,0.45,0.2733,0.5771,0.63,0.2106,0.0,221.798,8.3191,0,0,"복지관 부재, 의료시설 접근성 취약, 복지시설 접근성 취약",220,0.6033
울산우진,울산광역시,동구,Ulsan,Dong-gu,129.4173,35.4835,"분양주택, 국민임대",299,일반,0.2224,0.2672,0.1775,0.1451,0.65,0.1302,0.6197,0.5814,0.162,0.0,223.198,6.2928,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 의료시설 접근성 취약",221,0.6061
서울신림2,서울특별시,관악구,Seoul,Gwanak-gu,126.927,37.4641,공공임대(50년),818,일반,0.222,0.2727,0.1712,0.214,0.65,0.0984,0.5833,0.5444,0.0436,0.0,224.058,6.7008,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",222,0.6088
대구안심4,대구광역시,동구,Daegu,Dong-gu,128.6998,35.8661,국민임대,194,일반,0.2213,0.2797,0.1629,0.259,0.65,0.0774,0.4597,0.5814,0.0739,0.0,226.066,8.074,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",223,0.6116
부산당감1,부산광역시,부산진구,Busan,Busanjin-gu,129.0278,35.1706,공공임대(50년),383,일반,0.2212,0.2694,0.1731,0.1853,0.65,0.1283,0.5554,0.5287,0.0404,0.0,225.81,6.228,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",224,0.6143
인천만수9,인천광역시,남동구,Incheon,Namdong-gu,126.7357,37.4429,공공임대(50년),630,일반,0.2211,0.2704,0.1719,0.1913,0.65,0.0675,0.5962,0.725,0.1693,0.0,226.066,6.4843,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",225,0.6171
남양주호평,경기도,남양주시,Gyeonggi-do,Namyangju-si,127.2563,37.6562,국민임대,496,일반,0.2201,0.2662,0.1739,0.1647,0.55,0.1964,0.4623,0.4532,0.1808,0.0,228.001,6.778,0,2,"복지관 부재, 의료시설 접근성 취약, 단지 내 생활복지시설 부족",226,0.6198
청원오송,충청북도,청주시,Chungcheongbuk-do,"Heungdeok-gu, Cheongju-si",127.3319,36.6293,국민임대,1118,일반,0.2197,0.2576,0.1818,0.109,0.65,0.1597,0.6003,0.4627,0.1874,0.0,228.419,6.3719,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 복지시설 접근성 취약",227,0.6226
탑석센트럴자이,경기도,의정부시,Gyeonggi-do,Uijeongbu-si,127.0815,37.734,장기전세,174,일반,0.2193,0.1817,0.2569,0.0644,0.45,0.0679,0.5078,0.4772,0.3012,0.0,227.815,16.9761,0,4,"경로당 부재(장기전세 보정 반영), 복지관 부재(장기전세 보정 반영), 단지 내 생활복지시설 부족(장기전세 보정 반영)",228,0.6253
약대아이파크,경기도,부천시,Gyeonggi-do,Bucheon-si,126.7682,37.5159,장기전세,150,일반,0.2179,0.1807,0.2552,0.0801,0.45,0.0558,0.4613,0.4836,0.284,0.0,231.217,17.0258,0,4,"경로당 부재(장기전세 보정 반영), 복지관 부재(장기전세 보정 반영), 단지 내 생활복지시설 부족(장기전세 보정 반영)",229,0.6281
홍성남장2,충청남도,홍성군,Chungcheongnam-do,Hongseong-gun,126.666,36.5904,국민임대,468,일반,0.2179,0.2549,0.1809,0.0977,0.65,0.1538,0.5687,0.5014,0.2447,0.0,232.311,6.9109,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 의료시설 접근성 취약",230,0.6309
의왕더샵캐슬,경기도,의왕시,Gyeonggi-do,Uiwang-si,126.9639,37.361,장기전세,5,일반,0.2174,0.1742,0.2607,0.0,0.45,0.0902,0.4805,0.5444,0.4413,0.0,232.185,18.5559,0,4,"경로당 부재(장기전세 보정 반영), 복지관 부재(장기전세 보정 반영), 단지 내 생활복지시설 부족(장기전세 보정 반영)",231,0.6336
완주봉동,전북특별자치도,완주군,Jeollabuk-do,Wanju-gun,127.1593,35.9306,국민임대,958,일반,0.2173,0.2478,0.1867,0.1034,0.35,0.2757,0.5536,0.5014,0.2592,0.0,232.026,8.9736,0,0,"복지관 부재, 복지시설 접근성 취약, 의료시설 접근성 취약",232,0.6364
안산한신더휴,경기도,안산시,Gyeonggi-do,"Danwon-gu, Ansan-si",126.8022,37.3394,장기전세,11,일반,0.2169,0.1796,0.2542,0.0893,0.45,0.0345,0.5154,0.417,0.3428,0.0,233.727,17.3259,0,4,"경로당 부재(장기전세 보정 반영), 복지관 부재(장기전세 보정 반영), 단지 내 생활복지시설 부족(장기전세 보정 반영)",233,0.6391
서울등촌6,서울특별시,강서구,Seoul,Gangseo-gu,126.8482,37.5592,공공임대(50년),559,일반,0.2159,0.2742,0.1577,0.2869,0.65,0.0173,0.5009,0.5922,0.0926,0.0,235.967,9.0826,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",234,0.6419
JDC제주첨단리슈빌,제주특별자치도,제주시,Jeju-do,Jeju-si,126.5735,33.4582,공공임대(10년),391,일반,0.2156,0.2495,0.1816,0.0629,0.55,0.241,0.4647,0.4527,0.3082,0.0,235.982,7.9048,0,2,"복지관 부재, 복지시설 접근성 취약, 단지 내 생활복지시설 부족",235,0.6446
광주동림2,광주광역시,북구,Gwangju,Buk-gu,126.865,35.1909,공공임대(50년),535,일반,0.2144,0.2487,0.1802,0.1115,0.45,0.1675,0.5617,0.69,0.3912,0.0,237.997,5.6735,0,0,"복지관 부재, 단지 내 생활복지시설 부족, 복지시설 접근성 취약",236,0.6474
부산해운대1,부산광역시,해운대구,Busan,Haeundae-gu,129.17,35.1742,공공임대(50년),420,일반,0.2143,0.2627,0.1658,0.2681,0.55,0.056,0.5707,0.4983,0.0988,0.0,238.818,8.0102,0,0,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",237,0.6501
안산중흥S-클래스더퍼스트,경기도,안산시,Gyeonggi-do,"Danwon-gu, Ansan-si",126.8016,37.341,장기전세,47,일반,0.2142,0.1721,0.2563,0.0522,0.45,0.0474,0.5154,0.417,0.3836,0.0,239.293,18.0494,0,4,"경로당 부재(장기전세 보정 반영), 복지관 부재(장기전세 보정 반영), 단지 내 생활복지시설 부족(장기전세 보정 반영)",238,0.6529
남양주가운2,경기도,남양주시,Gyeonggi-do,Namyangju-si,127.1577,37.6035,국민임대,388,일반,0.2141,0.2523,0.1758,0.1803,0.45,0.1439,0.617,0.4993,0.2458,0.0,238.737,5.8556,0,0,"복지관 부재, 고령화율 상위권, 복지시설 접근성 취약",239,0.6556
제주화북3,제주특별자치도,제주시,Jeju-do,Jeju-si,126.5768,33.5204,공공임대(50년),590,일반,0.2139,0.2561,0.1717,0.1272,0.45,0.2602,0.4883,0.5814,0.0141,0.0,239.308,7.5882,0,2,"복지관 부재, 복지시설 접근성 취약, 의료시설 접근성 취약",240,0.6584
김포양곡,경기도,김포시,Gyeonggi-do,Gimpo-si,126.6219,37.6567,국민임대,718,일반,0.2139,0.2593,0.1684,0.238,0.35,0.144,0.4801,0.6164,0.3019,0.0,239.062,7.7983,0,2,"복지관 부재, 고령화율 상위권, 복지시설 접근성 취약",241,0.6612
남해평리,경상남도,남해군,Gyeongsangnam-do,Namhae-gun,127.8967,34.8333,국민임대,353,일반,0.2134,0.2544,0.1724,0.141,0.45,0.2432,0.4331,0.4317,0.188,0.0,240.812,9.8218,0,2,"복지관 부재, 의료시설 접근성 취약, 고령화율 상위권",242,0.6639
부산금곡7,부산광역시,북구,Busan,Buk-gu,129.0137,35.2571,공공임대(50년),802,일반,0.2127,0.263,0.1624,0.2541,0.45,0.1251,0.4876,0.5444,0.1211,0.0,241.785,6.8172,0,2,"복지관 부재, 고령화율 상위권, 단지 내 생활복지시설 부족",243,0.6667
e편한세상초지역센트럴포레,경기도,안산시,Gyeonggi-do,"Danwon-gu, Ansan-si",126.8008,37.3243,장기전세,29,일반,0.2119,0.1712,0.2526,0.0677,0.45,0.0336,0.5154,0.417,0.3381,0.0,244.38,18.3687,0,4,"경로당 부재(장기전세 보정 반영), 복지관 부재(장기전세 보정 반영), 단지 내 생활복지시설 부족(장기전세 보정 반영)",244,0.6694
의정부역푸르지오더센트럴,경기도,의정부시,Gyeonggi-do,Uijeongbu-si,127.0487,37.7299,장기전세,79,일반,0.2117,0.1704,0.253,0.0546,0.45,0.0371,0.5078,0.4772,0.3446,0.0,245.145,18.7063,0,4,"경로당 부재(장기전세 보정 반영), 복지관 부재(장기전세 보정 반영), 단지 내 생활복지시설 부족(장기전세 보정 반영)",245,0.6722
대구달성본리2,대구광역시,달성군,Daegu,Dalseong-gun,128.5106,35.8019,국민임대,414,일반,0.2112,0.2584,0.1641,0.1769,0.65,0.1105,0.4209,0.5528,0.1083,0.0,244.802,6.9509,0,2,"복지관 부재, 단지 내 생활복지시설 부족, 고령화율 상위권",246,0.6749
백동KCC스위첸,경기도,부천시,Gyeonggi-do,Bucheon-si,126.7996,37.476,장기전세,30,일반,0.2111,0.1703,0.2519,0.0655,0.45,0.0244,0.4613,0.4836,0.3832,0.0,247.571,18.7703,0,4,"경로당 부재(장기전세 보정 반영), 복지관 부재(장기전세 보정 반영), 단지 내 생활복지시설 부족(장기전세 보정 반영)",247,0.6777
정관신도시휴먼시아1,부산광역시,기장군,Busan,Gijang-gun,129.1667,35.3264,국민임대,1533,일반,0.2108,0.2458,0.1757,0.1487,0.35,0.1897,0.5941,0.6038,0.2914,0.0,246.291,6.6622,0,0,"복지관 부재, 의료시설 접근성 취약, 고령화율 상위권",248,0.6804
양산대석휴먼시아,경상남도,양산시,Gyeongsangnam-do,Yangsan-si,129.0528,35.3906,국민임대,961,일반,0.2106,0.2527,0.1685,0.1899,0.35,0.2121,0.4756,0.5179,0.1883,0.0,246.779,7.0026,0,2,"복지관 부재, 고령화율 상위권, 의료시설 접근성 취약",249,0.6832
